taxonKey	taxonName	kingdom	year	em_status	dr_1	dr_2	dr_3	dr_4
5411408	Campanula latifolia L.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
5414239	Ilex crenata Thunb.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
5414551	Vincetoxicum nigrum (L.) Moench	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
5414932	Chelone obliqua L.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
5415012	Linaria purpurea (L.) Mill.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
5415016	Linaria maroccana Hook.fil.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
5415039	Syringa vulgaris L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
5415453	Acanthus spinosus L.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
5415455	Acanthus mollis L.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
5415463	Thunbergia alata Bojer ex Sims	Plantae	2023	1	TRUE	FALSE	FALSE	FALSE
5420978	Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
5420991	Ludwigia peploides (Kunth) P.H.Raven	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
5421039	Ludwigia grandiflora (Michx.) Greuter & Burdet	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
5421180	Koelreuteria paniculata Laxm.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
5533814	Ilex ×meserveae S.Y.Hu	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
5538946	Pimpinella peregrina L.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
5549949	Liriope muscari (Decne.) L.H.Bailey	Plantae	2023	1	TRUE	FALSE	FALSE	FALSE
5551241	Iberis sempervirens L.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
5561475	Chaenostoma cordatum Benth.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
5567694	Bergenia crassifolia (L.) Fritsch	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
5568339	Dysphania pumilio (R.Br.) Mosyakin & Clemants	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
5568446	Dysphania ambrosioides (L.) Mosyakin & Clemants	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
5582033	Salix udensis (Wimm.) Trautv. & C.A.Mey.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
5598598	Lonicera acuminata Wall.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
5598915	Lonicera pileata Oliv.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
5712981	Coccus hesperidum Linnaeus, 1758	Animalia	2023	3	FALSE	TRUE	FALSE	TRUE
5806954	Tarsostenus carus (Newman, 1840)	Animalia	2023	3	FALSE	TRUE	FALSE	TRUE
5825913	Pinus nigra subsp. laricio (Poir.) Maire	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
5828216	Cenchrus flaccidus (Griseb.) Morrone	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
5831060	Crepis foetida subsp. rhoeadifolia (M.Bieb.) Celak.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
5846290	Saxicola maurus (Pallas, 1773)	Animalia	2023	2	FALSE	TRUE	FALSE	FALSE
5851603	Leuciscus aspius (Linnaeus, 1758)	Animalia	2023	2	FALSE	TRUE	FALSE	FALSE
5930559	Ilex ×altaclerensis (Loudon) Dallim.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
5959231	Ara ararauna (Linnaeus, 1758)	Animalia	2023	3	FALSE	TRUE	FALSE	TRUE
6027089	Smyrnium perfoliatum L.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
6085036	Vulpia ciliata subsp. ciliata	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
6096602	Lophocolea semiteres (Lehm.) Mitt.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
6098843	Ctenolepisma longicaudatum Escherich, 1905	Animalia	2023	3	FALSE	TRUE	FALSE	TRUE
6109534	Amaranthus retroflexus L.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
6109535	Trifolium hybridum L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
6109611	Amaranthus caudatus L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
6109637	Cynodon dactylon (L.) Pers.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
6157026	Trachemys scripta elegans (Wied, 1838)	Animalia	2023	1	FALSE	FALSE	FALSE	FALSE
6157035	Trachemys scripta troostii (Holbrook, 1836)	Animalia	2023	1	FALSE	FALSE	FALSE	FALSE
6164210	Canis lupus familiaris Linnaeus, 1758	Animalia	2023	3	FALSE	TRUE	FALSE	TRUE
6300805	Pilosella bauhini (Schult.) Arv.-Touv.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
6362904	Populus trichocarpa Torr. & A.Gray ex Hook.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
6363863	Arenaria montana L.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
6369819	Sambucus canadensis L.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
6376340	Thalictrum aquilegiifolium L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
6387003	Equisetum praealtum Raf.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
6409536	Ballota nigra subsp. nigra	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
6411098	Lamium galeobdolon subsp. argentatum (Smejkal) J.Duvign.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
6443709	Tragopogon dubius Scop.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
6476679	Caenoplana variegata (Fletcher & Hamilton, 1888)	Animalia	2023	1	FALSE	FALSE	FALSE	TRUE
7062200	Trachemys scripta scripta	Animalia	2023	1	FALSE	FALSE	FALSE	FALSE
7068379	Vicia sativa subsp. sativa	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
7095665	Claytonia perfoliata subsp. perfoliata	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7102937	Euonymus japonicus Thunb.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7111792	Lotus corniculatus subsp. corniculatus	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7127354	Cyclamen coum Mill.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
7127810	Cyclamen hederifolium Aiton	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7135755	Rhododendron luteum Sweet	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7156971	Oxalis triangularis A.St.-Hil.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
7162908	Convolvulus tricolor L.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
7172831	Phedimus aizoon (L.) 't Hart	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
7224157	Pastinaca sativa subsp. sativa	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7224427	Trifolium hybridum subsp. hybridum	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7225471	Vicia villosa subsp. villosa	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7226776	Setaria verticillata var. verticillata	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
7263145	Acer rufinerve Siebold & Zucc.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
7291264	Bistorta amplexicaulis (D.Don) Greene	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
7291643	Persicaria filiformis (Thunb.) Nakai	Plantae	2023	1	TRUE	FALSE	FALSE	FALSE
7315072	Papaver atlanticum (Ball) Coss.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7315286	Fumaria muralis Koch	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7327990	Rhododendron ponticum L.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
7332415	Chaenorhinum origanifolium (L.) Fourr.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7344766	Rudbeckia fulgida Aiton	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
7346102	Erythranthe guttata (DC.) G.L.Nesom	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7400250	Platanus ×hispanica Mill. ex Münchh.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7403263	Lactuca sativa L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7433196	Euonymus latifolius (L.) Mill.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
7437751	Urtica membranacea Poir. ex Savigny	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
7461690	Phragmidium mexicanum (Mains) H.Y.Yun, Minnis & Aime	Fungi	2023	1	FALSE	FALSE	FALSE	TRUE
7466434	Pastinaca sativa subsp. urens (Req. ex Godr.) Celak.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7540164	Arion vulgaris Moquin-Tandon, 1855	Animalia	2023	2	FALSE	TRUE	FALSE	FALSE
7627205	Glebionis coronaria (L.) Tzvelev	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7636833	Syringa josikaea J.Jacq. ex Rchb.	Plantae	2023	1	TRUE	FALSE	FALSE	FALSE
7645931	Salix acutifolia Willd.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7671397	Phuopsis stylosa (Trin.) G.Nicholson	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7678610	Raphanus sativus L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7681436	Cytisus multiflorus (L'Hér.) Sweet	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7695021	Epimedium alpinum L.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
7733140	Bellardia viscosa (L.) Fisch. & C.A.Mey.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
7738766	Miscanthus sacchariflorus (Maxim.) Benth. & Hook.f. ex Franch.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
7740617	Skimmia japonica Thunb.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
7747216	Aira caryophyllea L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7763534	Lauritrioza alacris (Flor, 1861)	Animalia	2023	3	FALSE	TRUE	FALSE	TRUE
7764700	Lonicera pileata var. yunnanensis (Franch.) Bernd Schulz	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7795888	Triticum aestivum L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7802465	Nymphaea ×marliacea Lat.-Marl.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
7810918	Scrophularia vernalis L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7818643	Prunus armeniaca L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7820753	Magallana gigas (Thunberg, 1793)	Animalia	2023	3	FALSE	TRUE	FALSE	TRUE
7828157	Petroselinum crispum (Mill.) Fuss	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7844167	Colutea arborescens L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7855120	Odontites luteus (L.) Clairv.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7881150	Polygonatum ×hybridum Brügger	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7889822	Spiraea ×billardii Hérincq	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7901652	Viola ×wittrockiana Gams ex Kappert	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7903057	Brassica rapa L.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
7905507	Amaranthus albus L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7915783	Oenothera ×fallax Renner	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7978544	Hydrocotyle ranunculoides L.fil.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
7989836	Symphytum caucasicum M.Bieb.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8002952	Ambrosia artemisiifolia L.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
8012439	Symphoricarpos albus (L.) K.Koch	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8014163	Ambigolimax valentianus (A.Férussac, 1821)	Animalia	2023	3	FALSE	TRUE	FALSE	TRUE
8080743	Scilla siberica Andrews	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
8091998	Gypsophila vaccaria (L.) Sm.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8133114	Aster amellus L.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
8149923	Prunus persica (L.) Stokes	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8168344	Hedera hibernica Poit.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8170635	Spiraea japonica L.fil.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8183217	Salix gmelinii Pall.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8190077	Populus ×canadensis Moench	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8190231	Corbicula fluminea (O.F.Müller, 1774)	Animalia	2023	2	FALSE	TRUE	FALSE	FALSE
8193111	Melilotus officinalis (L.) Lam.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8200663	Cymbalaria muralis G.Gaertn., B.Mey. & Scherb.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
8288647	Pterocarya fraxinifolia (Poir.) Spach	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8288930	Pilosella piloselloides (Vill.) Soják	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8298495	Galinsoga quadriradiata Ruiz & Pav.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
8313153	Quercus palustris Münchh.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8323485	Haemorhous mexicanus (P.L.Statius Müller, 1776)	Animalia	2023	3	FALSE	TRUE	FALSE	TRUE
8332019	Hordeum distichon L.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
8358048	Potentilla recta subsp. obscura (Willd.) Arcang.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
8362005	Sasa palmata (Burb.) E.G.Camus	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8373355	Artemisia annua L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8406661	Silene uniflora Roth	Plantae	2023	1	FALSE	FALSE	FALSE	TRUE
8427624	Oxalis corniculata L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8485639	Ensis leei M.Huber, 2015	Animalia	2023	3	FALSE	TRUE	FALSE	TRUE
8537667	Chondrilla juncea L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8584304	Guizotia abyssinica (L.fil.) Cass.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
8599762	Aproceros leucopoda Takeuchi, 1939	Animalia	2023	2	FALSE	TRUE	FALSE	FALSE
8701771	Obama nungara Carbayo, Alvarez-Presas, Jones & Riutort, 2016	Animalia	2023	1	FALSE	FALSE	FALSE	FALSE
8741260	Macrosaccus robiniella (Clemens, 1859)	Animalia	2023	2	FALSE	TRUE	FALSE	FALSE
8745918	Deroceras invadens Reise, Hutchinson, Schunack & Schlitt, 2011	Animalia	2023	3	FALSE	TRUE	FALSE	TRUE
8848208	Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
8909595	Faxonius limosus (Rafinesque, 1817)	Animalia	2023	3	FALSE	TRUE	FALSE	TRUE
8911082	Amaranthus blitum L.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
8946295	Pontastacus leptodactylus (Eschscholtz, 1823)	Animalia	2023	1	FALSE	FALSE	FALSE	FALSE
8994150	Oenothera parviflora L.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
9018536	Koenigia campanulata (Hook.fil.) T.M.Schust. & Reveal	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
9073641	Camelina sativa (L.) Crantz	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
9080185	Amaranthus hypochondriacus L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
9148577	Alnus incana (L.) Moench	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
9151957	Medicago sativa L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
9153437	Salix daphnoides Vill.	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
9177060	Allium scorodoprasum L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
9188840	Epilobium ciliatum Raf.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
9202318	Symphyotrichum lanceolatum (Willd.) G.L.Nesom	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
9206251	Helianthus annuus L.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
9305555	Spatula versicolor (Vieillot, 1816)	Animalia	2023	1	FALSE	FALSE	FALSE	FALSE
9326020	Gallus gallus (Linnaeus, 1758)	Animalia	2023	2	FALSE	TRUE	FALSE	FALSE
9376410	Delosperma cooperi (Hook.fil.) L.Bolus	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
9382645	Rosa virginiana Herrm.	Plantae	2023	1	TRUE	FALSE	FALSE	FALSE
9398259	Sporobolus anglicus (C.E.Hubb.) P.M.Peterson & Saarela	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
9419993	Erodium moschatum (L.) L'Hér.	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
9442269	Procambarus virginalis Lyko, 2017	Animalia	2023	3	FALSE	TRUE	FALSE	TRUE
9451184	Pavo cristatus Linnaeus, 1758	Animalia	2023	3	FALSE	TRUE	FALSE	TRUE
9508460	Mareca sibilatrix (Poeppig, 1829)	Animalia	2023	1	FALSE	FALSE	FALSE	FALSE
9520065	Ferrissia californica (Rowell, 1863)	Animalia	2023	1	FALSE	FALSE	FALSE	FALSE
9673106	Eriocapitella ×hybrida (L.H.Bailey) Christenh. & Byng	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
9752149	Phasianus colchicus Linnaeus, 1758	Animalia	2023	2	FALSE	TRUE	FALSE	FALSE
9823072	Oxalis stricta L.	Plantae	2023	3	FALSE	TRUE	FALSE	TRUE
9890104	Xeroplexa intersecta (Poiret, 1801)	Animalia	2023	1	FALSE	FALSE	FALSE	FALSE
10071055	Scandosorbus ×intermedia (Ehrh.) Sennikov	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
10095118	Microcarbo pygmaeus (Pallas, 1773)	Animalia	2023	2	FALSE	TRUE	FALSE	FALSE
10801424	Salvia yangii B.T.Drew	Plantae	2023	1	FALSE	FALSE	FALSE	TRUE
11007246	Clinopodium menthifolium (Host) Merino	Plantae	2023	2	FALSE	TRUE	FALSE	FALSE
11162940	Phedimus spurius subsp. spurius	Plantae	2023	1	FALSE	FALSE	FALSE	FALSE
1017419	Oxidus gracilis (C.L.Koch, 1847)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
1031394	Ectopsocus petersi Smithers, 1978	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
1031400	Ectopsocus briggsi McLachlan, 1899	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
1031684	Lepinotus patruelis Pearman, 1931	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
1031742	Dorypteryx domestica (Smithers, 1958)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
1047536	Leptinotarsa decemlineata (Say, 1824)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
1095946	Reesa vespulae (Milliron, 1939)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
1309600	Andricus kollari (Hartig, 1843)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
1309652	Dryocosmus kuriphilus Yasumatsu, 1951	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
1311477	Vespa velutina Lepeletier, 1836	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
1346919	Isodontia mexicana (de Saussure, 1867)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
1411953	Carausius morosus Brunner von Wattenwyl, 1907	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
1421091	Lepisma saccharinum Linnaeus, 1758	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
1577153	Hermetia illucens (Linnaeus, 1758)	Animalia	2024	1	FALSE	FALSE	FALSE	TRUE
1579447	Exaireta spinigera (Wiedemann, 1830)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
1622599	Rhagoletis cingulata (Loew, 1862)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
1622658	Rhagoletis completa Cresson, 1929	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
1626096	Ceratitis capitata (Wiedemann, 1824)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
1690429	Meconema meridionale Costa, 1860	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
1718308	Acheta domesticus (Linnaeus, 1758)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
1737131	Epiphyas postvittana (Walker, 1863)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
1749449	Cameraria ohridella Deschka & Dimić, 1986	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
1749580	Phyllocnistis citrella Stainton, 1856	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
1751299	Bucculatrix ainsliella Murtfeldt, 1905	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
1852787	Blastobasis lacticolella Rebel, 1939	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
1852831	Blastobasis adustella Walsingham, 1894	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
1920491	Pieris mannii (Mayer, 1851)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
1941864	Paysandisia archon (Burmeister, 1880)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
1997215	Blattella germanica (Linnaeus, 1767)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
2000204	Periplaneta australasiae (Fabricius, 1775)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2008616	Empicoris rubromaculatus (Blackburn, 1888)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2020655	Corythucha ciliata (Say, 1832)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2020686	Stephanitis takeyai Drake & Maa, 1955	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2029273	Zygina nivea (Mulsant & Rey, 1855)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2037925	Orientus ishidae (Matsumura, 1902)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2038171	Opsius stactogalus Fieber, 1866	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2041682	Graphocephala fennahi Young, 1977	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2049661	Adelges abietis (Linnaeus, 1758)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2077985	Impatientinum asiaticum Nevsky, 1929	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2078852	Nezara viridula (Linnaeus, 1758)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2095283	Pseudococcus longispinus (Targioni Tozzetti, 1867)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2115769	Austrominius modestus (Darwin, 1854)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2142456	Uloborus plumipes Lucas, 1846	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2149679	Holocnemus pluchei (Scopoli, 1763)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
2153287	Zoropsis spinimana (Dufour, 1820)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2157203	Steatoda nobilis (Thorell, 1875)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
2157245	Steatoda grossa (C.L.Koch, 1838)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2169430	Macaroeris nidicolens (Walckenaer, 1802)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2174528	Saitis barbipes (Simon, 1868)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2176858	Philaeus chrysops (Poda, 1761)	Animalia	2024	1	FALSE	FALSE	FALSE	TRUE
2177741	Hasarius adansoni (Audouin, 1826)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
2211599	Ianiropsis serricaudis Gurjanova, 1936	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2217982	Crangonyx pseudogracilis Bousfield, 1958	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2220347	Limnomysis benedeni Czerniavsky, 1882	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
2225772	Hemigrapsus sanguineus (De Haan, 1835)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2225776	Eriocheir sinensis H.Milne Edwards, 1853	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2227289	Procambarus acutus (Girard, 1852)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2227300	Procambarus clarkii (Girard, 1852)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2227663	Rhithropanopeus harrisii (Gould, 1841)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2286388	Mulinia lateralis (Say, 1822)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
2287072	Dreissena polymorpha (Pallas, 1771)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2288926	Potamocorbula amurensis (Schrenck, 1862)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
2294277	Theba pisana (O.F.Müller, 1774)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2295442	Limacus flavus (Linnaeus, 1758)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2296807	Cochlicella barbara (Linnaeus, 1758)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2297108	Milax gagates (Draparnaud, 1801)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2320810	Boccardia proboscidea Hartman, 1940	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
2327735	Ficopomatus enigmaticus (Fauvel, 1923)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
2337607	Silurus glanis Linnaeus, 1758	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2362030	Ctenopharyngodon idella (Valenciennes, 1844)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2362868	Pseudorasbora parva (Temminck & Schlegel, 1846)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2366634	Carassius gibelio (Bloch, 1782)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
2367911	Misgurnus mohoity (Dybowski, 1869)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
2379089	Neogobius melanostomus (Pallas, 1814)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2379245	Proterorhinus semilunaris (Heckel, 1837)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2382155	Sander lucioperca (Linnaeus, 1758)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2394486	Lepomis gibbosus (Linnaeus, 1758)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
2426640	Pelophylax bedriagae (Camerano, 1882)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
2426661	Pelophylax ridibundus (Pallas, 1771)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
